## Unknown:

  WindowsAndAppServicesDataCollection: 42057226
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsBackupConsentCore: 46359346
  WindowsBackupDimeDialogForPaidUsers: 45240241
  WindowsBackupOEMCampaign: 44022337
  WindowsBackupOneDriveUninstalledExperience: 42152206
  WindowsBackupPrefrencesBackupRestoreHandler: 36766131
  WindowsBackupPrefrencesRestoreHandler: 45026422
  WindowsBackupProgressBarUpdate: 46516061
  WindowsBackupRestrictedBackupExperience: 45122150
  WindowsBackupStatusAPIExperience: 46084210
  WindowsBackupUI: 42851344
  WindowsBackupWV2IE: 47343535
  WindowsBackupWVLCF: 50062611
  WindowsCoreInsteadOfMicrosoftTelemetry: 57312031
  WindowsMigrationTimeout_PC_to_PC: 53681088
  WindowsProtectedPrintSpoolerWorker: 48052777
  WindowsSandbox_ARM64: 21979176
  WindowsSandbox_Store_App: 48374981
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WingetCmdNotFound: 41542740
  WinlogonExceptionFilter: 55918544
  WinlogonExtendedLogonUITerminate: 57084381
  WinlogonSubsciberRPCBindingFix: 54756137
  WinlogonTSActivityId2: 56863889
  WirelessDisplayConnectedIcon: 35408430
  WlanNloOptimizations: 42966370
  WlanRoamingConsortiumSupport: 38312347
  Wlan_SecondaryStaSupport: 31042985
  WlansvcFuzzing: 52125550
  WlansvcFuzzingCleanups: 54240930
  WofScavenge: 54086698
  WorkAroundItemsRepeaterChildNotFound: 23251613
  WorkplaceJoin_DualEnrollment: 38375658
  Wpa3SoftAp: 40690418
  WpcUapAppAllowList: 46627309
  WscStartupTask: 29834242
  WsxPacksRevoke: 38009604
  WsxSelfHealing: 42951634
  WuSettings_AssigningEffectiveDeadlineTime: 53988334
  WuSettings_CloudUpdatePolicyList: 55738531
  WuSettings_DisableUserIpuForManagedDevice: 54439941
  WuSettings_DisplayExtendedErrorCode: 55029005
  WuSettings_FixDisableUXWUAccessPolicyCheck: 53811467
  WuSettings_FixIpuNotFoundInfobarVisibility: 54134129
  WuSettings_FixingCheckingOnlineApplicable: 56297150
  WuSettings_FixingInconsistentPolicySourceText: 56591157
  WuSettings_HideContinuousInnovationDialog: 56506307
  WuSettings_ImprovedUpdatePolicyList: 54380703
  WuSettings_Insider_Breadcrumb: 41685988
  WuSettings_LogProgressPerUpdate: 53364664
  WuSettings_OverrideTitleForDycoUpdate: 53046894
  WuSettings_RestartDeadlineStringChange: 53715246
  WuSettings_SeekerBannerFallbackErrorFix: 53823572
  WuSettings_SettingsPage_LoadDelayIssues: 54884159
  WuSettings_StopBackwardProgress: 55935625
  WuSettings_UpdateSettingsManagedStatus: 53864433
  WxhUseUdkForOfficeRegistryActions: 57280527
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerSetWallpaperImage: 14012257
  XHSWUI: 29425493
  XIIS_Test: 34919815
  XWVIF: 55397056
  XamlHostedDialogGeneric: 35985309
  XamlHostedDialogHyperlinks: 34037898
  XblAuthDeprecateWlidUsage: 44156782
  XblAuthDeprecateWlidUsageForDelJwt: 55363219
  XboxGamepadSupport: 54733141
  a0ea56ca7a084596b5c3508f4de343ef: 53416979
  a5ffe38045374b7f8a032ec59b5dd0ef: 51087964
  bc05a7f502ba56e9a489c904421f2930: 51878426
  bc2e200cdf654a6bb611f4c938e7779d: 52718464
  c5805dcc8d41431699c109181ef7bc5f: 51527781
  c8ddda7ad5bc4bb4b32bc6a4465a43ec: 50389189
  dfce0f0a85ae43be975a67bba6322093: 51409649
  dwmredir_StaleClips: 44078144
  eaa394d902c04eafb05af7ede9477930: 53151015
  enable_dirid13_install: 43072064
  f3bdcb1627155811d48c5ae56376deda: 49753995
  ffd2ccf986e0427a8b53972dd6b69e04: 49407484
  iCxz8Qnks: 53668051

## Always Enabled:

  37023586: 37023586
  37134468: 37134468
  37141740: 37141740
  38461545: 38461545
  38922789: 38922789
  39845116: 39845116
  39992759: 39992759
  40007690: 40007690
  40033122: 40033122
  40049089: 40049089
  40146722: 40146722
  40169358: 40169358
  40444302: 40444302
  40544545: 40544545
  40670583: 40670583
  40836377: 40836377
  42133512: 42133512
  43857338: 43857338
  44238588: 44238588
  44267566: 44267566
  45845038: 45845038
  48227853: 48227853
  48637055: 48637055
  48694986: 48694986
  52511504: 52511504
  53188129: 53188129
  53693327: 53693327
  53693389: 53693389
  54101084: 54101084
  AADClientRemoveNonce: 36899525
  AADPinResetV2: 39729128
  ALB: 28825948
  AUDTest: 31498476
  AUTest: 30901086
  AUXEMP: 30188590
  AVXImageCopy: 47054112
  AcrylicTaskbar: 10698435
  AddFullScreenOptionalHandlingToPositioners: 10094528
  AllowEDIDColorimetryWithoutCEAExtension: 45097502
  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  AllowPeopleRearrangeInBarAndFlyout: 12719581
  AllowRelevanceCloudFallback: 11991310
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowSingleViewAppsForAssignedAccess: 5227080
  AllowSpatialLicenseSideLoad: 15825913
  AlternateHomeExperience: 28261277
  AnalyzeRpcssStateObjects: 44628590
  AppDefaultsRecommendNewEdge: 20432194
  AppFrameCOMRundown: 13837201
  AppReadinessBlockLogonForCriticalAppsOnlyPolicy: 36194227
  AppSiloBrokerShellObjects: 41312981
  AppSiloBrokerShellObjectsGermanium: 46634830
  AppSiloDragAndDrop: 42932704
  AppSiloFileExplorerContextMenus: 43031342
  AppSiloProcessBreakout: 39907225
  AppSiloSparsePackageLaunch: 50947119
  ApplicationActivationWatcher: 21726163
  ApplicationSecretsDEH: 52147220
  AppxSvcManagedInstallerSupport: 33102812
  Arm64XProcessSupport: 29359153
  Audio_Drivers_Apx: 30813804
  Audio_Drivers_Apx_Streaming: 45307425
  Audio_Drivers_HdAudBus_DmaAdapter: 45826198
  AutomaticSignOnLockSetting: 11124079
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BgTasksInModSApi: 31264987
  BioThreadStackSize: 52926491
  BitPump_InvalidationSinkErrorHandling: 45539451
  BlackScreenAutoRecoveryFramework: 32764574
  BlackScreenHotkeyFullLkd: 36128273
  BlockFidoAppletSelectionViaWinSCardIgnoreLc: 44669353
  Brightness_Slider_No_Effect_Fix: 43806405
  BrokeredDisplays_ConsoleSessions: 19043985
  BrokeredDisplays_ModeChanges: 10733637
  BrokeredDisplays_RotMgr: 8119317
  BrowserReplacement: 21167812
  BugFixCBackingStoreConfusedCaretPosition: 46535309
  CACTest: 31071662
  CCW: 45046901
  CCWM: 45773963
  CCWP: 47384741
  CCWX: 47498891
  CFD_CreateTestFile: 25493466
  CNG_Telemetry: 53645020
  CPSCTest: 43899327
  CUFSTest: 32043389
  CUIPopupHelper: 8664332
  CUUACSTest: 29622217
  CacheSpotlightLockScreenImage: 6869861
  CadBugs: 49822849
  CadTest: 49688645
  CameraControlDependentNotification: 46145196
  CameraOcclusionImageReplacement: 47271156
  CapabilitiesDEHMachinePhase: 32203795
  Capture_CaptureItemType: 46518035
  Capture_Dirty_Regions: 38585980
  Capture_MinUpdateInterval: 46080945
  Capture_Secondary_Windows: 38214909
  CddInSystemSpace: 35327661
  CentennialBanners: 13294624
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialRibbonNewMenuInvoke: 32160382
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  CentennialThumbnailHandlers: 8207547
  CentennialUIAccess: 19447269
  CentennialUseURL: 8182961
  ChainSignatureVerify_Telemetry: 41646436
  ChangeNotifyInterruptSourceUpdate: 9359829
  ChangeNotify_Threadpool: 31037754
  ClipboardCredentialMonitor: 41016858
  CloudFileAppInitiatedHydration: 8302267
  CloudFileCopyHook: 23685927
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileSecondaryStates: 8299380
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudProviderStatusAPI: 35122196
  CloudProviderStatusUI: 35032947
  CloudTrust: 12730897
  ColorThresholdsLightSensorApi: 50460413
  CompareGPWallpaperModifiedTimeAgainstCache: 19287428
  ComponentUICShellPolicy: 14446133
  ComposerScalingPolicy: 14563840
  CompositorClockUseFastestMonitor: 42996897
  ConnectedFilesCache: 20169383
  ConsentUXOwnerViewHeuristicFallback: 11870473
  ContextMenuEnumVerbConfigSubCommands: 46964803
  ControlIndexingOnBattery: 13610405
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CoreWindowResizeEvent_Desktop: 4985284
  CreateArchiveWizard: 46194700
  CredUI_AlwaysBroker: 15049203
  CredUI_ConsoleMode: 6723842
  Crypt32_MD5_to_SHA256: 41645518
  CuratedHMenuContextMenu: 29704337
  DITest: 27924095
  DP_AUX_V2: 21034614
  DTests: 31565736
  DataPathOptimization: 18100194
  DefaultDownloadsSorting: 18001239
  DeliverAllAppsViaFod: 14727948
  DeploymentNotificationsOptimization1: 43469045
  DeploymentPerformanceOptimizations: 43273592
  DeprecateInputLocaleManager: 10490822
  DesktopDisplayBroker: 12773644
  DesktopIconLayoutRefactor: 3261926
  DesktopSplashScreenSuppression: 783899
  DesktopSplashScreenSuppression_WhenWindowExists: 11955525
  DesktopSwitcherDataModel: 9215578
  DesktopWorkAreaDPIAware: 8278123
  DetachVHD: 44560941
  DevicesCollection: 5348245
  DevicesFlowSettingsDeviceDiscovery: 5383254
  Direct3D12HolographicRenderingAPI: 10700160
  DirectDisplayApi_DisableDDAVidpnOwnerCheck: 36592538
  DirectDisplayApi_IndirectDisplaySupport: 31533041
  DirectDisplayApi_IndirectSupport: 11199501
  DirectDisplayApi_NoImplicitPrimarySync: 41415775
  DisableBlockedCameraSource: 46637522
  DisableBluetoothCustomPairingConsentUXInOobe: 43868076
  DisableTDLCachingNonMobile: 10286718
  DisableTypeLibMonikerFallbackForPp: 43860922
  DispBroker_EmulateKernelSdcReset: 32144447
  DispBroker_MdmNotifications: 48231398
  DisplayMux_ColorProfileMitigation: 44258538
  DisplayMux_Dynamic_Enabled: 45634100
  DisplayMux_MarkD3D9Incompatible: 48498279
  DisplayMux_OpenGLPreference: 45723228
  DisplayMux_Static_Enabled: 29703500
  DisplayScenarioTelemetryAsJson: 35989595
  Distinct_Percent_Nits_Mapping: 30607842
  DockingServiceConnectionManager: 8661952
  DragDropWithComponentUI: 9386173
  DriveBasedNamespaceRestrictions: 24750601
  DwmHandleTracing: 24159631
  EICAppendNewContent: 17059661
  EICInWindowedPopup: 25903710
  EICLogging: 15990572
  EICReanalysisJoin: 14901636
  EIC_Configuration: 18742411
  EIC_SurrogatePair: 42906186
  EaseOfAccessQuickSettings: 20782259
  EdgeDesktopShortcut: 10738161
  EdgePinnedSecondaryTiles: 15920779
  EducationCloudDefaultPins: 10474832
  EnableDefaultFolderIconFallback: 23394095
  EnableExclusiveAppTransportOnHoloLens: 18263814
  EnablePersonalizationLink: 8324675
  EnableSpatialAudioHupOffload: 17969063
  EnableTestModeForFileExplorerSSFtoCDSConversion: 20681411
  EnhancedPalette: 30915588
  EnsureCorrectInboxAppVersionIsRegistered: 40454786
  ExcludeDevFolders: 21445372
  ExpandedEIC: 18675136
  ExperimentalHidSensors: 15950370
  ExplorerEdu: 6390483
  ExplorerScreenOff: 12949629
  EyeControlToolkit: 19098229
  EyeTracking_3rdPartyAacSpeech: 19040803
  EyeTracking_AdvancedMouseMode: 18096054
  EyeTracking_EcappSettingsUpdates: 19051580
  EyeTracking_SwitchMode: 19450352
  FERecommendations: 38664959
  FE_PDDLI: 38873155
  FI45434311: 45434311
  FI48896771: 48896771
  FailFastOnOverRelease: 13108159
  FastPoseQuery: 10520764
  FederatedAADWebSignInSV2: 33624936
  FederatedSignInPerfMay23: 39335065
  FidoBleAddressRotation: 21326400
  Fido_CtapHelper_GetEccKey: 39829148
  FileExplorerClassicSettingsInCDS: 18616153
  FileExplorerDarkTheme: 10397285
  FileExplorerInsights: 38613007
  FileExplorerNavpaneFixes: 40767182
  FileExplorerPolicy_2021: 31782608
  FileExplorerTreeViewMSAAStateImageMapFix: 44361984
  FileExplorer_DefViewGroupLoop: 39887726
  FileExplorer_InMarket_24A_Backport: 49682398
  FileExplorer_InMarket_24B_Backport: 50390676
  FileExplorer_InMarket_WinAppSDK1dot5_Backport: 50395209
  FileHandlers_LastAccessTime: 26856818
  FindMyPen: 11789752
  FixCorruptStore: 36533427
  FixIsRemovableDevicePath: 27060184
  FnKeyAPI: 21073492
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  GestureCopilot: 47232920
  HTTest: 31403504
  HVCZMTest: 31265023
  HVSTest: 31250948
  HVSUSSHTest: 32135017
  HW_FixCrashOnInvalidCandidate: 34263104
  HandwritingPanel: 13126689
  HandwritingPanelSettings: 11430513
  HelloSettingsImprovements: 5832397
  HelloSplitViewAcrossDisplays: 20770583
  HideActivityHistoryCloudSyncSetting: 31609456
  HideActivityHistoryCloudSyncSettingForAll: 47205155
  HideGlassSheetImmediatelyOnArrangementEnd: 46616309
  HideWAMErrorPage: 47968726
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HpdOemExtP2Api: 51720802
  IBSSetup: 31397652
  ICU_ApiUsageTelemetry: 25657978
  ID44743594: 44743594
  ID45233831: 45233831
  ID46982417: 46982417
  ID48897491: 48897491
  ID51538523: 51538523
  ID52412703: 52412703
  ID52435335: 52435335
  ID52930508: 52930508
  ID56699092: 56699092
  ID56707490: 56707490
  IMDTest: 33135792
  IMETest4717: 49086542
  IddRuntimePower: 45779857
  ImplicitCentennialIdentitySupport: 36658697
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  IncrementalRecycleBinEnumeration: 24087738
  IndexAllFiles: 14316747
  IndexerICUSupport: 23922000
  IndexerVAIL: 20756095
  InkFeedbackManager: 8138820
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  InputSwitchHotkeyFlyout: 19141473
  KSGetMediaTypeCount_DataRanges: 45397509
  KeepToolTipOpen: 31424491
  Key_Guard_Attestation: 35433740
  LATest: 31072841
  LCTest: 31072829
  LHFA: 33103318
  LIACoreNavigationClient: 13186501
  LLR: 29739188
  LMCTest: 30815606
  LSTTest: 44577490
  LegacyHPDFiltering: 15689327
  LimitedAccessFeatures: 15442981
  LivePreviewForTabs: 25478404
  LockBugFix_DecreaseLockScreenUnlockingDeferralTimeout: 37820877
  LockBugFix_HangQuiesce_IgnoreUnregisteringRemoteEventHandlers: 21524549
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  LogonTaskDurationsTIP: 37482934
  MACFlyout: 31371065
  MCTest: 31676893
  MNAI: 32074938
  MNAPI: 32075029
  MNH: 33149426
  MNIB: 31371540
  MSDTest: 31390638
  MSGraphIntegrationDestListInfrastructure: 33591120
  MSRC46479_18517844: 18517844
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47720_19049162: 19049162
  MSRC48103_19356432: 19356432
  MSRC48328_19499934: 19499934
  MSRC48868_19908122: 19908122
  MSRC48931_19733394: 19733394
  MSRC49392_20066163: 20066163
  MSRC49488_20106387: 20106387
  MSRC49489_20107494: 20107494
  MSRC49492_20108028: 20108028
  MSRC49661_20224862: 20224862
  MSRC49890_20309196: 20309196
  MSRC49893_20309898: 20309898
  MSRC49894_20310019: 20310019
  MSRC49908_20311175: 20311175
  MSRC49960_20370815: 20370815
  MSRC49988_20387640: 20387640
  MSRC50126_20461088: 20461088
  MSRC51181_21045850: 21045850
  MSRC51459_21226085: 21226085
  MSRC51569_21326875: 21326875
  MSRC51700_21409766: 21409766
  MSRC51792_21506819: 21506819
  MSRC52101_21708469: 21708469
  MSRC52192_21842263: 21842263
  MSRC52365_21395503: 21395503
  MSRC52443_22097612: 22097612
  MSRC52712_22363214: 22363214
  MSRC52839_22488156: 22488156
  MSRC53249_23061662: 23061662
  MSRC54581_23775006: 23775006
  MSRC54733_23928498: 23928498
  MSRC54976_24089711: 24089711
  MSRC55531_25276811: 25276811
  MSRC55635_24819047: 24819047
  MSRC56147_24705114: 24705114
  MSRC57129_25520433: 25520433
  MSRC57333_25652608: 25652608
  MSRC57503_25726631: 25726631
  MSRC57524_25743201: 25743201
  MSRC57568_25783926: 25783926
  MSRC57795_25894289: 25894289
  MSRC57968_26505869: 26505869
  MSRC58999_26599509: 26599509
  MSRC59101_26702985: 26702985
  MSRC59936_31011409: 31011409
  MSRC59963_27690723: 27690723
  MSRC60518_28390170: 28390170
  MSRC60880_29246065: 29246065
  MSRC62190_30829971: 30829971
  MSRC63783_31710090: 31710090
  MSRC63868_31808102: 31808102
  MSRC64205_32072023: 32072023
  MSRC64273_32106102: 32106102
  MSRC64721_32391376: 32391376
  MSRC65449_33449376: 33449376
  MSRC65473_33470314: 33470314
  MSRC65832_33877240: 33877240
  MSRC65833_33877300: 33877300
  MSRC66603_35031671: 35031671
  MSRC66604_35031745: 35031745
  MSRC66727_35211842: 35211842
  MSRC67044_35577074: 35577074
  MSRC67337_35911235: 35911235
  MSRC67719_36475946: 36475946
  MSRC67934_36667985: 36667985
  MSRC67991_36691266: 36691266
  MSRC68116_36762209: 36762209
  MSRC68117_36768249: 36768249
  MSRC68856_37082688: 37082688
  MSRC69283_37522153: 37522153
  MSRC69864_39557780: 39557780
  MSRC69920_37971314: 37971314
  MSRC70303_38197810: 38197810
  MSRC70353_38224898: 38224898
  MSRC70355_38873226: 38873226
  MSRC70513_38309934: 38309934
  MSRC70554_39260061: 39260061
  MSRC70863_38553898: 38553898
  MSRC71203_38887517: 38887517
  MSRC71207_38852441: 38852441
  MSRC71579_39279649: 39279649
  MSRC71679_39334242: 39334242
  MSRC71897_39543306: 39543306
  MSRC71903_39551627: 39551627
  MSRC72021_39665449: 39665449
  MSRC72030_39694119: 39694119
  MSRC72067_39716531: 39716531
  MSRC72068_39716590: 39716590
  MSRC72114_39763948: 39763948
  MSRC72115_39764682: 39764682
  MSRC72172_40446102: 40446102
  MSRC72465_39928434: 39928434
  MSRC72497_39960399: 39960399
  MSRC72546_40168272: 40168272
  MSRC72843_40260557: 40260557
  MSRC72846_40260967: 40260967
  MSRC72877_40283894: 40283894
  MSRC73201_40510023: 40510023
  MSRC73445_40672601: 40672601
  MSRC73472_40689489: 40689489
  MSRC73859_40984828: 40984828
  MSRC73860_40984876: 40984876
  MSRC74246_41217124: 41217124
  MSRC74259_41230762: 41230762
  MSRC74299_41659713: 41659713
  MSRC74572_41950469: 41950469
  MSRC74737_41639698: 41639698
  MSRC74739_41639823: 41639823
  MSRC75324_41822122: 41822122
  MSRC75333_41827378: 41827378
  MSRC75493_41936505: 41936505
  MSRC75504_41943992: 41943992
  MSRC75552_41973379: 41973379
  MSRC75609_42033605: 42033605
  MSRC76073_42623994: 42623994
  MSRC76202_42442585: 42442585
  MSRC76219_42456933: 42456933
  MSRC76500_43534769: 43534769
  MSRC76648_42763879: 42763879
  MSRC77021_42996651: 42996651
  MSRC77032_44518452: 44518452
  MSRC77081_45078045: 45078045
  MSRC77119_43039773: 43039773
  MSRC77245_44478048: 44478048
  MSRC77475_43276718: 43276718
  MSRC77554_43345026: 43345026
  MSRC77562_43348160: 43348160
  MSRC77596_43360649: 43360649
  MSRC77664_43393215: 43393215
  MSRC77699_43412113: 43412113
  MSRC77913_43533648: 43533648
  MSRC77918_43535938: 43535938
  MSRC78070_43665376: 43665376
  MSRC78116_43697426: 43697426
  MSRC78213_43754489: 43754489
  MSRC78344_43810855: 43810855
  MSRC78350_43811647: 43811647
  MSRC78433_43855146: 43855146
  MSRC78513_43950061: 43950061
  MSRC78529_43897985: 43897985
  MSRC78593_43937850: 43937850
  MSRC78597_43939377: 43939377
  MSRC78843_44061188: 44061188
  MSRC78917_44116784: 44116784
